,name,atqui,autem,avtem,certe,ceu,confestim,cum,cvm,dehinc,deinceps,demum,denique,eciam,enim,ergo,etiam,exinde,forsan,forsitan,fortassis,ideo,igitur,igitvr,itaque,itaqve,iterum,itervm,mox,multotiens,multoties,nam,namque,nempe,nimirum,praecipue,precipue,puta,pvta,quando,quemadmodum,quia,quippe,quod,quoniam,quoque,qvando,qvia,qvod,qvoniam,rursum,rursus,rvrsvm,sane,scilicet,sepe,sicut,sicvt,siquidem,siqvidem,tamquam,tamqvam,tanquam,uelut,ueluti,uero,uidelicet,ut,utique,velut,veluti,velvt,vero,videlicet,vt,vtiqve
30,Myst3,0.0,0.032987438272075835,0.0,0.008632908951464877,0.0,0.01382768671133228,0.02250471227790243,0.0,0.0,0.00794949116576202,0.0,0.0,0.0,0.0299817046769646,0.030017603945599835,0.02651257446038174,0.012537508103006387,0.0,0.0,0.01596232359555696,0.014212838494611323,0.024167019366851825,0.0,0.011540510338042629,0.0,0.006184182691771069,0.0,0.01276931967667731,0.0,0.0,0.02183007905740909,0.009724051999002647,0.0,0.0,0.0,0.0,0.0,0.0,0.021672036121373816,0.020956269774034333,0.025557394813633068,0.0,0.02901880845219537,0.01237438398671422,0.054471237974245225,0.0,0.0,0.0,0.0,0.03395106158236282,0.008394331371659583,0.0,0.0,0.025149351086022297,0.0,0.02892874882648624,0.0,0.00816685452398727,0.0,0.029114422787770263,0.0,0.0,0.0,0.0,0.0,0.0,0.022133316369648683,0.023010256746426684,0.009148108218788318,0.041926650654749216,0.0,0.029034997936646146,0.0,0.0,0.0
31,Myst2,0.0,0.06462634018873464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05955781357596325,0.0,0.02430073160511076,0.0,0.0,0.0,0.0,0.0,0.03762188232562219,0.0,0.017392146697260736,0.0,0.015779934573407945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03626633829007247,0.0,0.041300647257492204,0.038343781243823004,0.041792706490476554,0.0,0.05104511925468102,0.0,0.0,0.0,0.0,0.0,0.0,0.021419483613987253,0.0,0.0,0.0,0.0,0.0,0.01435240355010023,0.0,0.0,0.0,0.035283561706020074,0.0,0.0,0.0,0.0,0.0,0.0,0.029774484530255985,0.043287994621787194,0.03952290810163453,0.0,0.0,0.0,0.026478588972330165,0.0,0.0
32,WilGenA,0.0,0.02373290510201959,0.0,0.0,0.0,0.018981316609381644,0.015833131881375178,0.0,0.0,0.004339056861230422,0.0,0.0,0.0,0.02166211559913272,0.0,0.010944883038417662,0.0,0.0,0.0,0.0,0.0,0.018115363184522462,0.0,0.01735018200293532,0.0,0.014500604317543912,0.0,0.004116508894577997,0.016667084901128275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02148380428050531,0.0,0.010190147575989131,0.019668970568559534,0.016731062105643152,0.0,0.020134922595014815,0.017070892691656188,0.0,0.0,0.0,0.0,0.0,0.007757768780625036,0.0,0.0,0.0,0.0,0.011138725321742001,0.01656169811529164,0.0,0.0,0.0,0.020044081410218902,0.0,0.0,0.0,0.0,0.0,0.0,0.018171132544739427,0.01919260897199216,0.025837246797664817,0.0,0.0,0.009022476252473911,0.0,0.0,0.0
33,BarHom,0.0,0.06525481337837913,0.0,0.0,0.0,0.0,0.03037119402505917,0.0,0.0,0.0,0.0,0.0,0.0,0.053175536763657404,0.0,0.014303471805594499,0.0,0.0,0.0,0.0,0.0,0.04324618885599665,0.0,0.0,0.0,0.043903588919076114,0.0,0.0,0.0,0.0,0.023263283216869848,0.02472788583805476,0.0,0.0,0.0,0.0,0.0,0.0,0.04302552245243915,0.024794737186023055,0.022056616549079186,0.0,0.05142383735307133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020767993254856232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012434750157549811,0.051033569610139586,0.0,0.0,0.0,0.06077177846274664,0.0,0.0,0.0
34,BurX,0.0,0.011247228689669594,0.0,0.0,0.012869898347184472,0.011792214207781574,0.010377554650692436,0.0,0.0,0.010121442470996955,0.02021102376696656,0.021571573955085317,0.014799499463782896,0.01169979710879991,0.007273195244254759,0.003985499233840626,0.0034044365071816242,0.0,0.0,0.011938592625242947,0.010179188516561868,0.01062474225211809,0.0,0.007094590062139192,0.0,0.0035241025263024416,0.0,0.005343847156048378,0.0,0.0,0.016139475520742894,0.0,0.003560828352780965,0.021102389582898298,0.0,0.0037381308040348392,0.009523446638389898,0.0,0.00900671151250911,0.008184678992848126,0.010213157784023562,0.009244227035178723,0.010291881656805295,0.013694885759241845,0.0,0.0,0.0,0.0,0.0,0.005439314076459232,0.015572577772829256,0.0,0.005117458447936803,0.00983293724282143,0.002640470287329169,0.010043710941532688,0.0,0.009607221019612087,0.0,0.0,0.0,0.0,0.012028572710574881,0.0037381308040348392,0.022513497638607962,0.007587308149594318,0.010936178572894494,0.011147841076980866,0.0024840784417298287,0.0,0.0,0.0,0.0,0.0,0.0
35,BarPue,0.0,0.03937506471940299,0.0,0.010716666667130318,0.0,0.021275980968217055,0.01621241330485211,0.0,0.0,0.0,0.0,0.0,0.0,0.03269698077550132,0.0,0.011822219635804366,0.03713964974498642,0.0,0.0,0.0,0.0,0.013038658489786253,0.0,0.0,0.0,0.021432008398985333,0.0,0.015851498412682612,0.016271053356600455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03507881685496099,0.017058925009044438,0.026828955908187284,0.0,0.02875839755687803,0.00731971107393221,0.0,0.0,0.0,0.0,0.0,0.010420502719219092,0.010420502719219092,0.0,0.0,0.0,0.0,0.028240446624901255,0.0,0.010138118928923225,0.0,0.038861572761977416,0.0,0.0,0.0,0.0,0.0,0.0,0.02062575717282264,0.03235763617908778,0.0,0.0,0.0,0.029158886574851623,0.0,0.0,0.0
36,BurMat,0.0,0.013718230565519232,0.0,0.0030026847380457454,0.014355680435011304,0.013653720987372943,0.012657390135708482,0.0,0.0,0.009395110584489894,0.0,0.019588764452459953,0.0,0.014086164183612374,0.009586632084261682,0.005105065206868011,0.004360776239581926,0.0,0.0,0.009659918707137897,0.011666351752278994,0.011923354949391094,0.0,0.012442787563150882,0.0,0.0021509726432035097,0.0,0.00444140457451252,0.009383440848204408,0.0,0.0,0.0,0.014582861321273293,0.01554594645333112,0.0,0.0,0.012751207005559904,0.0,0.009498367008241877,0.011103135330467308,0.010297196912032092,0.0040194781313666016,0.012484387609328627,0.014733952901272053,0.0,0.0,0.0,0.0,0.0,0.006967270951950668,0.01730582073121009,0.0,0.0,0.004809524122636558,0.0,0.00791264305497833,0.0,0.010888558453231292,0.0,0.0,0.0,0.008551046851435902,0.01585458621726951,0.0,0.010428211903402112,0.0,0.012537541528740242,0.013102051618551061,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,AristMen,0.05112819107934063,0.025502860006122022,0.0,0.03268550629462026,0.02868848626893813,0.0,0.02104983542891112,0.0,0.0285356492395861,0.016478080010279793,0.0,0.0,0.0,0.022228416694775828,0.03362012766761294,0.02514698698014821,0.0,0.034571982875644496,0.017960112390433304,0.02599647487129255,0.008291272214419526,0.02654378373747919,0.0,0.029165828476885394,0.0,0.0159391201177736,0.0,0.0,0.007646337443245955,0.0,0.026618639511847033,0.030708279156221305,0.05175454241192732,0.03648092049079317,0.0,0.035481544344217485,0.0,0.0,0.01598707584248071,0.02069898477941298,0.019958356387395654,0.04232507769067988,0.023626691391255797,0.03104655377777137,0.05352063117123226,0.0,0.0,0.0,0.0,0.0,0.01978541613177934,0.0,0.051271779110673,0.0,0.009604667552570246,0.0,0.0,0.029911313822479458,0.0,0.025790693897623375,0.0,0.0,0.0,0.0,0.0,0.0,0.020565909352161797,0.029934161736692964,0.03148890127314048,0.02718218120341189,0.0,0.03237552083436142,0.010249602323743816,0.0,0.0
38,BurMatP,0.0,0.02920822089241989,0.0,0.0,0.0383652344768198,0.0,0.02920822089241989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028933326314428454,0.04116559600617548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01765699209964411,0.0,0.016854256734228783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06744100939060205,0.0,0.03701617413198719,0.0,0.04398013650819434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,WilAlex,0.0,0.017946831048259854,0.0,0.0,0.0,0.011139805698825053,0.013765987799740701,0.0,0.0,0.013119113596080601,0.0,0.0,0.0,0.01698800573802095,0.006056604768325599,0.009503958167971541,0.0,0.0,0.0,0.0,0.0,0.013130090108836092,0.0,0.01580731706817611,0.0,0.016099760170684287,0.0,0.003114883640849902,0.013735199008123918,0.0,0.0,0.0,0.0,0.0,0.007396975443778035,0.0,0.013289782723421385,0.0,0.014292486629946503,0.013107298875278249,0.014454851484272817,0.0,0.01646751183900193,0.01396961137587699,0.0,0.0,0.0,0.0,0.0,0.00904694306678248,0.0,0.0,0.004597210405684784,0.01806848085189088,0.0,0.010145726266241861,0.0,0.012024775153414748,0.0,0.017069159552330734,0.0,0.0,0.0,0.0,0.0,0.0,0.015164736940734646,0.015482248880149778,0.018325466077352342,0.0,0.0,0.008364975863944012,0.01976187379778909,0.0,0.0
40,BurEthV,0.0,0.03815187464447109,0.0,0.0,0.0,0.0,0.01746938773556844,0.0,0.0,0.0,0.0,0.0,0.0,0.03367353154886479,0.0,0.005944663563106742,0.0,0.03457671464108813,0.03628924623405773,0.0,0.036294901876416145,0.02819750135550911,0.0,0.0,0.0,0.0,0.0,0.007970738823793413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022904733706112273,0.026580504836397584,0.011362194244116216,0.0,0.02641301895782046,0.033137781930406,0.0,0.0,0.0,0.0,0.0,0.0,0.015021259613257672,0.0,0.0,0.008631382258725619,0.02156775866232676,0.005944663563106742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02649705340231361,0.029254605259169383,0.0,0.0,0.0,0.027077935508840384,0.0,0.0,0.0
41,BurFid,0.0,0.01631913519920693,0.0,0.0,0.007782688159652765,0.009935360564843612,0.012753420624196623,0.0,0.0,0.0032828319202629404,0.01674747333376184,0.019811663708307482,0.0,0.016056254521369766,0.012287203819792194,0.003932835469599678,0.0,0.005177505194089901,0.0,0.009290406792437528,0.01598390230437934,0.013995504557617047,0.0,0.010618889004231233,0.0,0.0,0.0,0.005273234394571418,0.007628720911973012,0.028627565065597535,0.01840249300074171,0.0,0.012922613597880609,0.02014241998344805,0.007395962720605266,0.0,0.014335830040797715,0.0,0.01119003652324186,0.012515302546812114,0.012261016178647006,0.0,0.014690123828123151,0.01573949306243015,0.0,0.0,0.0,0.0,0.0,0.0034665336939848157,0.01886713396523248,0.0,0.0,0.020551748822522066,0.0,0.012224131678104742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01422137907751626,0.012192958630627922,0.01709974966883122,0.0,0.0,0.017318743204019892,0.004285300359987097,0.0,0.0
